;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x0AF2      	INCF       R0+2, 1
0x0026	0x1903      	BTFSC      STATUS, 2
0x0027	0x0AF3      	INCF       R0+3, 1
0x0028	0x0870      	MOVF       R0, 0
0x0029	0x00A7      	MOVWF      _sys_ms
0x002A	0x0871      	MOVF       R0+1, 0
0x002B	0x00A8      	MOVWF      _sys_ms+1
0x002C	0x0872      	MOVF       R0+2, 0
0x002D	0x00A9      	MOVWF      _sys_ms+2
0x002E	0x0873      	MOVF       R0+3, 0
0x002F	0x00AA      	MOVWF      _sys_ms+3
;embeddedproj_15.c,56 :: 		buzz_tick++;
0x0030	0x0825      	MOVF       _buzz_tick, 0
0x0031	0x3E01      	ADDLW      1
0x0032	0x00F0      	MOVWF      R0
0x0033	0x3000      	MOVLW      0
0x0034	0x1803      	BTFSC      STATUS, 0
0x0035	0x3E01      	ADDLW      1
0x0036	0x0726      	ADDWF      _buzz_tick+1, 0
0x0037	0x00F1      	MOVWF      R0+1
0x0038	0x0870      	MOVF       R0, 0
0x0039	0x00A5      	MOVWF      _buzz_tick
0x003A	0x0871      	MOVF       R0+1, 0
0x003B	0x00A6      	MOVWF      _buzz_tick+1
;embeddedproj_15.c,57 :: 		if(buzz_tick >= 2000) buzz_tick = 0;
0x003C	0x3007      	MOVLW      7
0x003D	0x0226      	SUBWF      _buzz_tick+1, 0
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2842      	GOTO       L__interrupt166
0x0040	0x30D0      	MOVLW      208
0x0041	0x0225      	SUBWF      _buzz_tick, 0
L__interrupt166:
0x0042	0x1C03      	BTFSS      STATUS, 0
0x0043	0x2846      	GOTO       L_interrupt1
0x0044	0x01A5      	CLRF       _buzz_tick
0x0045	0x01A6      	CLRF       _buzz_tick+1
L_interrupt1:
;embeddedproj_15.c,58 :: 		}
L_interrupt0:
;embeddedproj_15.c,59 :: 		}
L_end_interrupt:
L__interrupt165:
0x0046	0x0823      	MOVF       35, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0822      	MOVF       34, 0
0x0049	0x00F1      	MOVWF      R1
0x004A	0x0821      	MOVF       33, 0
0x004B	0x00F2      	MOVWF      R2
0x004C	0x0820      	MOVF       32, 0
0x004D	0x00F3      	MOVWF      R3
0x004E	0x0832      	MOVF       ___savePCLATH, 0
0x004F	0x008A      	MOVWF      PCLATH
0x0050	0x0E31      	SWAPF      ___saveSTATUS, 0
0x0051	0x0083      	MOVWF      STATUS
0x0052	0x0EFF      	SWAPF      R15, 1
0x0053	0x0E7F      	SWAPF      R15, 0
0x0054	0x0009      	RETFIE
; end of _interrupt
embeddedproj_15_t1_now_us:
;embeddedproj_15.c,196 :: 		static unsigned int t1_now_us(void)
;embeddedproj_15.c,199 :: 		unsigned char h = TMR1H;
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x080F      	MOVF       TMR1H, 0
0x0058	0x00F6      	MOVWF      R6
;embeddedproj_15.c,200 :: 		unsigned char l = TMR1L;
0x0059	0x080E      	MOVF       TMR1L, 0
0x005A	0x00F7      	MOVWF      R7
;embeddedproj_15.c,201 :: 		return ((unsigned int)h << 8) | (unsigned int)l;
0x005B	0x0876      	MOVF       R6, 0
0x005C	0x00F4      	MOVWF      R4
0x005D	0x01F5      	CLRF       R4+1
0x005E	0x0874      	MOVF       R4, 0
0x005F	0x00F3      	MOVWF      R2+1
0x0060	0x01F2      	CLRF       R2
0x0061	0x0877      	MOVF       R7, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x01F1      	CLRF       R0+1
0x0064	0x0872      	MOVF       R2, 0
0x0065	0x04F0      	IORWF      R0, 1
0x0066	0x0873      	MOVF       R2+1, 0
0x0067	0x04F1      	IORWF      R0+1, 1
;embeddedproj_15.c,202 :: 		}
L_end_t1_now_us:
0x0068	0x0008      	RETURN
; end of embeddedproj_15_t1_now_us
embeddedproj_15_t1_wait_us:
;embeddedproj_15.c,204 :: 		static void t1_wait_us(unsigned int us)
;embeddedproj_15.c,206 :: 		unsigned int t0 = t1_now_us();
0x0069	0x2055      	CALL       embeddedproj_15_t1_now_us
0x006A	0x0870      	MOVF       R0, 0
0x006B	0x00E4      	MOVWF      embeddedproj_15_t1_wait_us_t0_L0
0x006C	0x0871      	MOVF       R0+1, 0
0x006D	0x00E5      	MOVWF      embeddedproj_15_t1_wait_us_t0_L0+1
;embeddedproj_15.c,207 :: 		while((unsigned int)(t1_now_us() - t0) < us) { }
L_embeddedproj_15_t1_wait_us14:
0x006E	0x2055      	CALL       embeddedproj_15_t1_now_us
0x006F	0x0864      	MOVF       embeddedproj_15_t1_wait_us_t0_L0, 0
0x0070	0x0270      	SUBWF      R0, 0
0x0071	0x00F2      	MOVWF      R2
0x0072	0x0865      	MOVF       embeddedproj_15_t1_wait_us_t0_L0+1, 0
0x0073	0x1C03      	BTFSS      STATUS, 0
0x0074	0x3E01      	ADDLW      1
0x0075	0x0271      	SUBWF      R0+1, 0
0x0076	0x00F3      	MOVWF      R2+1
0x0077	0x0863      	MOVF       FARG_embeddedproj_15_t1_wait_us_us+1, 0
0x0078	0x0273      	SUBWF      R2+1, 0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x287D      	GOTO       L_embeddedproj_15_t1_wait_us185
0x007B	0x0862      	MOVF       FARG_embeddedproj_15_t1_wait_us_us, 0
0x007C	0x0272      	SUBWF      R2, 0
L_embeddedproj_15_t1_wait_us185:
0x007D	0x1803      	BTFSC      STATUS, 0
0x007E	0x2880      	GOTO       L_embeddedproj_15_t1_wait_us15
0x007F	0x286E      	GOTO       L_embeddedproj_15_t1_wait_us14
L_embeddedproj_15_t1_wait_us15:
;embeddedproj_15.c,208 :: 		} // uses the current value of t1 and counts in micro seconds till we reach the exact parameter we gave it.
L_end_t1_wait_us:
0x0080	0x0008      	RETURN
; end of embeddedproj_15_t1_wait_us
embeddedproj_15_wait_ms:
;embeddedproj_15.c,61 :: 		static void wait_ms(unsigned int ms)
;embeddedproj_15.c,63 :: 		unsigned long t0 = sys_ms;
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x0827      	MOVF       _sys_ms, 0
0x0084	0x00F9      	MOVWF      R9
0x0085	0x0828      	MOVF       _sys_ms+1, 0
0x0086	0x00FA      	MOVWF      R9+1
0x0087	0x0829      	MOVF       _sys_ms+2, 0
0x0088	0x00FB      	MOVWF      R9+2
0x0089	0x082A      	MOVF       _sys_ms+3, 0
0x008A	0x00FC      	MOVWF      R9+3
;embeddedproj_15.c,64 :: 		while((unsigned long)(sys_ms - t0) < (unsigned long)ms) { }
L_embeddedproj_15_wait_ms2:
0x008B	0x0827      	MOVF       _sys_ms, 0
0x008C	0x00F5      	MOVWF      R5
0x008D	0x0828      	MOVF       _sys_ms+1, 0
0x008E	0x00F6      	MOVWF      R5+1
0x008F	0x0829      	MOVF       _sys_ms+2, 0
0x0090	0x00F7      	MOVWF      R5+2
0x0091	0x082A      	MOVF       _sys_ms+3, 0
0x0092	0x00F8      	MOVWF      R5+3
0x0093	0x0879      	MOVF       R9, 0
0x0094	0x02F5      	SUBWF      R5, 1
0x0095	0x087A      	MOVF       R9+1, 0
0x0096	0x1C03      	BTFSS      STATUS, 0
0x0097	0x0F7A      	INCFSZ     R9+1, 0
0x0098	0x02F6      	SUBWF      R5+1, 1
0x0099	0x087B      	MOVF       R9+2, 0
0x009A	0x1C03      	BTFSS      STATUS, 0
0x009B	0x0F7B      	INCFSZ     R9+2, 0
0x009C	0x02F7      	SUBWF      R5+2, 1
0x009D	0x087C      	MOVF       R9+3, 0
0x009E	0x1C03      	BTFSS      STATUS, 0
0x009F	0x0F7C      	INCFSZ     R9+3, 0
0x00A0	0x02F8      	SUBWF      R5+3, 1
0x00A1	0x085F      	MOVF       FARG_embeddedproj_15_wait_ms_ms, 0
0x00A2	0x00F1      	MOVWF      R1
0x00A3	0x0860      	MOVF       FARG_embeddedproj_15_wait_ms_ms+1, 0
0x00A4	0x00F2      	MOVWF      R1+1
0x00A5	0x01F3      	CLRF       R1+2
0x00A6	0x01F4      	CLRF       R1+3
0x00A7	0x0874      	MOVF       R1+3, 0
0x00A8	0x0278      	SUBWF      R5+3, 0
0x00A9	0x1D03      	BTFSS      STATUS, 2
0x00AA	0x28B5      	GOTO       L_embeddedproj_15_wait_ms168
0x00AB	0x0873      	MOVF       R1+2, 0
0x00AC	0x0277      	SUBWF      R5+2, 0
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B5      	GOTO       L_embeddedproj_15_wait_ms168
0x00AF	0x0872      	MOVF       R1+1, 0
0x00B0	0x0276      	SUBWF      R5+1, 0
0x00B1	0x1D03      	BTFSS      STATUS, 2
0x00B2	0x28B5      	GOTO       L_embeddedproj_15_wait_ms168
0x00B3	0x0871      	MOVF       R1, 0
0x00B4	0x0275      	SUBWF      R5, 0
L_embeddedproj_15_wait_ms168:
0x00B5	0x1803      	BTFSC      STATUS, 0
0x00B6	0x28B8      	GOTO       L_embeddedproj_15_wait_ms3
0x00B7	0x288B      	GOTO       L_embeddedproj_15_wait_ms2
L_embeddedproj_15_wait_ms3:
;embeddedproj_15.c,65 :: 		}
L_end_wait_ms:
0x00B8	0x0008      	RETURN
; end of embeddedproj_15_wait_ms
_pivot_left:
;embeddedproj_15.c,116 :: 		void pivot_left(void)
;embeddedproj_15.c,118 :: 		PORTC &= (unsigned char)(~(R_IN3 | R_IN4));     // right wheel stopped (RC6,RC7 = 0)
0x00B9	0x303F      	MOVLW      63
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x0587      	ANDWF      PORTC, 1
;embeddedproj_15.c,119 :: 		PORTC = (PORTC | L_IN1) & (unsigned char)(~L_IN2);   // left wheel forward
0x00BD	0x3010      	MOVLW      16
0x00BE	0x0407      	IORWF      PORTC, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x30DF      	MOVLW      223
0x00C1	0x0570      	ANDWF      R0, 0
0x00C2	0x0087      	MOVWF      PORTC
;embeddedproj_15.c,120 :: 		}
L_end_pivot_left:
0x00C3	0x0008      	RETURN
; end of _pivot_left
_motor_forward:
;embeddedproj_15.c,128 :: 		void motor_forward(void)
;embeddedproj_15.c,130 :: 		PORTC = (PORTC | L_IN1) & (unsigned char)(~L_IN2);
0x00C4	0x3010      	MOVLW      16
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x1303      	BCF        STATUS, 6
0x00C7	0x0407      	IORWF      PORTC, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x30DF      	MOVLW      223
0x00CA	0x0570      	ANDWF      R0, 0
0x00CB	0x0087      	MOVWF      PORTC
;embeddedproj_15.c,131 :: 		PORTC = (PORTC | R_IN3) & (unsigned char)(~R_IN4);
0x00CC	0x3040      	MOVLW      64
0x00CD	0x0407      	IORWF      PORTC, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x307F      	MOVLW      127
0x00D0	0x0570      	ANDWF      R0, 0
0x00D1	0x0087      	MOVWF      PORTC
;embeddedproj_15.c,132 :: 		}
L_end_motor_forward:
0x00D2	0x0008      	RETURN
; end of _motor_forward
_pwm_left:
;embeddedproj_15.c,91 :: 		void pwm_left(unsigned char val) {
;embeddedproj_15.c,92 :: 		if(val>255)val = 255;
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x085F      	MOVF       FARG_pwm_left_val, 0
0x00D6	0x3CFF      	SUBLW      255
0x00D7	0x1803      	BTFSC      STATUS, 0
0x00D8	0x28DB      	GOTO       L_pwm_left4
0x00D9	0x30FF      	MOVLW      255
0x00DA	0x00DF      	MOVWF      FARG_pwm_left_val
L_pwm_left4:
;embeddedproj_15.c,93 :: 		CCPR1L = (unsigned char)val;
0x00DB	0x085F      	MOVF       FARG_pwm_left_val, 0
0x00DC	0x0095      	MOVWF      CCPR1L
;embeddedproj_15.c,95 :: 		CCP1CON = CCP1CON & 0xCF;   // 1100 1111
0x00DD	0x30CF      	MOVLW      207
0x00DE	0x0597      	ANDWF      CCP1CON, 1
;embeddedproj_15.c,96 :: 		}
L_end_pwm_left:
0x00DF	0x0008      	RETURN
; end of _pwm_left
embeddedproj_15_echo_width_us:
;embeddedproj_15.c,277 :: 		static unsigned int echo_width_us(unsigned char echo_mask)
;embeddedproj_15.c,282 :: 		t0 = t1_now_us();
0x00E0	0x2055      	CALL       embeddedproj_15_t1_now_us
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00E0      	MOVWF      embeddedproj_15_echo_width_us_t0_L0
0x00E3	0x0871      	MOVF       R0+1, 0
0x00E4	0x00E1      	MOVWF      embeddedproj_15_echo_width_us_t0_L0+1
;embeddedproj_15.c,283 :: 		while((PORTD & echo_mask) == 0) {
L_embeddedproj_15_echo_width_us18:
0x00E5	0x085F      	MOVF       FARG_embeddedproj_15_echo_width_us_echo_mask, 0
0x00E6	0x0508      	ANDWF      PORTD, 0
0x00E7	0x00F1      	MOVWF      R1
0x00E8	0x0871      	MOVF       R1, 0
0x00E9	0x3A00      	XORLW      0
0x00EA	0x1D03      	BTFSS      STATUS, 2
0x00EB	0x2901      	GOTO       L_embeddedproj_15_echo_width_us19
;embeddedproj_15.c,284 :: 		if((unsigned int)(t1_now_us() - t0) > US_WAIT_RISE_TIMEOUT_US) {
0x00EC	0x2055      	CALL       embeddedproj_15_t1_now_us
0x00ED	0x0860      	MOVF       embeddedproj_15_echo_width_us_t0_L0, 0
0x00EE	0x0270      	SUBWF      R0, 0
0x00EF	0x00F2      	MOVWF      R2
0x00F0	0x0861      	MOVF       embeddedproj_15_echo_width_us_t0_L0+1, 0
0x00F1	0x1C03      	BTFSS      STATUS, 0
0x00F2	0x3E01      	ADDLW      1
0x00F3	0x0271      	SUBWF      R0+1, 0
0x00F4	0x00F3      	MOVWF      R2+1
0x00F5	0x0873      	MOVF       R2+1, 0
0x00F6	0x3C75      	SUBLW      117
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x28FB      	GOTO       L_embeddedproj_15_echo_width_us194
0x00F9	0x0872      	MOVF       R2, 0
0x00FA	0x3C30      	SUBLW      48
L_embeddedproj_15_echo_width_us194:
0x00FB	0x1803      	BTFSC      STATUS, 0
0x00FC	0x2900      	GOTO       L_embeddedproj_15_echo_width_us20
;embeddedproj_15.c,285 :: 		return 0;
0x00FD	0x01F0      	CLRF       R0
0x00FE	0x01F1      	CLRF       R0+1
0x00FF	0x2929      	GOTO       L_end_echo_width_us
;embeddedproj_15.c,286 :: 		}
L_embeddedproj_15_echo_width_us20:
;embeddedproj_15.c,287 :: 		}
0x0100	0x28E5      	GOTO       L_embeddedproj_15_echo_width_us18
L_embeddedproj_15_echo_width_us19:
;embeddedproj_15.c,290 :: 		t0 = t1_now_us(); // reset t0 to current t1 time
0x0101	0x2055      	CALL       embeddedproj_15_t1_now_us
0x0102	0x0870      	MOVF       R0, 0
0x0103	0x00E0      	MOVWF      embeddedproj_15_echo_width_us_t0_L0
0x0104	0x0871      	MOVF       R0+1, 0
0x0105	0x00E1      	MOVWF      embeddedproj_15_echo_width_us_t0_L0+1
;embeddedproj_15.c,291 :: 		while((PORTD & echo_mask) != 0) {
L_embeddedproj_15_echo_width_us21:
0x0106	0x085F      	MOVF       FARG_embeddedproj_15_echo_width_us_echo_mask, 0
0x0107	0x0508      	ANDWF      PORTD, 0
0x0108	0x00F1      	MOVWF      R1
0x0109	0x0871      	MOVF       R1, 0
0x010A	0x3A00      	XORLW      0
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x2922      	GOTO       L_embeddedproj_15_echo_width_us22
;embeddedproj_15.c,292 :: 		if((unsigned int)(t1_now_us() - t0) > US_WAIT_FALL_TIMEOUT_US) {
0x010D	0x2055      	CALL       embeddedproj_15_t1_now_us
0x010E	0x0860      	MOVF       embeddedproj_15_echo_width_us_t0_L0, 0
0x010F	0x0270      	SUBWF      R0, 0
0x0110	0x00F2      	MOVWF      R2
0x0111	0x0861      	MOVF       embeddedproj_15_echo_width_us_t0_L0+1, 0
0x0112	0x1C03      	BTFSS      STATUS, 0
0x0113	0x3E01      	ADDLW      1
0x0114	0x0271      	SUBWF      R0+1, 0
0x0115	0x00F3      	MOVWF      R2+1
0x0116	0x0873      	MOVF       R2+1, 0
0x0117	0x3C88      	SUBLW      136
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x291C      	GOTO       L_embeddedproj_15_echo_width_us195
0x011A	0x0872      	MOVF       R2, 0
0x011B	0x3CB8      	SUBLW      184
L_embeddedproj_15_echo_width_us195:
0x011C	0x1803      	BTFSC      STATUS, 0
0x011D	0x2921      	GOTO       L_embeddedproj_15_echo_width_us23
;embeddedproj_15.c,293 :: 		return 0;
0x011E	0x01F0      	CLRF       R0
0x011F	0x01F1      	CLRF       R0+1
0x0120	0x2929      	GOTO       L_end_echo_width_us
;embeddedproj_15.c,294 :: 		}
L_embeddedproj_15_echo_width_us23:
;embeddedproj_15.c,295 :: 		}
0x0121	0x2906      	GOTO       L_embeddedproj_15_echo_width_us21
L_embeddedproj_15_echo_width_us22:
;embeddedproj_15.c,297 :: 		return (unsigned int)(t1_now_us() - t0);
0x0122	0x2055      	CALL       embeddedproj_15_t1_now_us
0x0123	0x0860      	MOVF       embeddedproj_15_echo_width_us_t0_L0, 0
0x0124	0x02F0      	SUBWF      R0, 1
0x0125	0x1C03      	BTFSS      STATUS, 0
0x0126	0x03F1      	DECF       R0+1, 1
0x0127	0x0861      	MOVF       embeddedproj_15_echo_width_us_t0_L0+1, 0
0x0128	0x02F1      	SUBWF      R0+1, 1
;embeddedproj_15.c,298 :: 		}
L_end_echo_width_us:
0x0129	0x0008      	RETURN
; end of embeddedproj_15_echo_width_us
embeddedproj_15_ultrasonic_trigger:
;embeddedproj_15.c,266 :: 		static void ultrasonic_trigger(unsigned char trig_mask)
;embeddedproj_15.c,268 :: 		PORTD = PORTD & (unsigned char)~trig_mask;	// force trigger low to make sure no weird leftover state
0x012A	0x1283      	BCF        STATUS, 5
0x012B	0x1303      	BCF        STATUS, 6
0x012C	0x095F      	COMF       FARG_embeddedproj_15_ultrasonic_trigger_trig_mask, 0
0x012D	0x00F0      	MOVWF      R0
0x012E	0x0870      	MOVF       R0, 0
0x012F	0x0588      	ANDWF      PORTD, 1
;embeddedproj_15.c,269 :: 		t1_wait_us(2); // make sure you start from clean low level
0x0130	0x3002      	MOVLW      2
0x0131	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x0132	0x3000      	MOVLW      0
0x0133	0x00E3      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us+1
0x0134	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,271 :: 		PORTD = PORTD | trig_mask;	// force trigger high
0x0135	0x085F      	MOVF       FARG_embeddedproj_15_ultrasonic_trigger_trig_mask, 0
0x0136	0x0488      	IORWF      PORTD, 1
;embeddedproj_15.c,272 :: 		t1_wait_us(US_TRIGGER_PULSE_US); // keeps trigger high for 15us
0x0137	0x300F      	MOVLW      15
0x0138	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x0139	0x01E3      	CLRF       FARG_embeddedproj_15_t1_wait_us_us+1
0x013A	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,274 :: 		PORTD = PORTD & (unsigned char)~trig_mask; // force trigger low again.
0x013B	0x095F      	COMF       FARG_embeddedproj_15_ultrasonic_trigger_trig_mask, 0
0x013C	0x00F0      	MOVWF      R0
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x0588      	ANDWF      PORTD, 1
;embeddedproj_15.c,275 :: 		}
L_end_ultrasonic_trigger:
0x013F	0x0008      	RETURN
; end of embeddedproj_15_ultrasonic_trigger
_pwm_right:
;embeddedproj_15.c,98 :: 		void pwm_right(unsigned char val) {
;embeddedproj_15.c,99 :: 		if(val>255)val = 255;
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x1303      	BCF        STATUS, 6
0x0142	0x085F      	MOVF       FARG_pwm_right_val, 0
0x0143	0x3CFF      	SUBLW      255
0x0144	0x1803      	BTFSC      STATUS, 0
0x0145	0x2948      	GOTO       L_pwm_right5
0x0146	0x30FF      	MOVLW      255
0x0147	0x00DF      	MOVWF      FARG_pwm_right_val
L_pwm_right5:
;embeddedproj_15.c,100 :: 		CCPR2L = (unsigned char)val;
0x0148	0x085F      	MOVF       FARG_pwm_right_val, 0
0x0149	0x009B      	MOVWF      CCPR2L
;embeddedproj_15.c,102 :: 		CCP2CON = CCP2CON & 0xCF;   // 1100 1111
0x014A	0x30CF      	MOVLW      207
0x014B	0x059D      	ANDWF      CCP2CON, 1
;embeddedproj_15.c,103 :: 		}
L_end_pwm_right:
0x014C	0x0008      	RETURN
; end of _pwm_right
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x014D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x014E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x014F	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0150	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0151	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0152	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0153	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0154	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0155	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0156	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0157	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0158	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0159	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x015A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x015B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x015D	0x2965      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x015E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x015F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0160	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0162	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0163	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0164	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0165	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0166	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0167	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0168	0x2953      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0169	0x0008      	RETURN
; end of _Div_16X16_U
_line_left:
;embeddedproj_15.c,160 :: 		unsigned char line_left(void) {
;embeddedproj_15.c,161 :: 		return (PORTB & 0x02) ? 1 : 0; // just returns RB1 ( left sensor )
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x1C86      	BTFSS      PORTB, 1
0x016D	0x2971      	GOTO       L_line_left6
0x016E	0x3001      	MOVLW      1
0x016F	0x00F1      	MOVWF      R1
0x0170	0x2972      	GOTO       L_line_left7
L_line_left6:
0x0171	0x01F1      	CLRF       R1
L_line_left7:
0x0172	0x0871      	MOVF       R1, 0
0x0173	0x00F0      	MOVWF      R0
;embeddedproj_15.c,162 :: 		}
L_end_line_left:
0x0174	0x0008      	RETURN
; end of _line_left
_pivot_right:
;embeddedproj_15.c,110 :: 		void pivot_right(void)
;embeddedproj_15.c,112 :: 		PORTC &= (unsigned char)(~(L_IN1 | L_IN2));     // left wheel stopped (RC4,RC5 = 0)
0x0175	0x30CF      	MOVLW      207
0x0176	0x1283      	BCF        STATUS, 5
0x0177	0x1303      	BCF        STATUS, 6
0x0178	0x0587      	ANDWF      PORTC, 1
;embeddedproj_15.c,113 :: 		PORTC = (PORTC | R_IN3) & (unsigned char)(~R_IN4);  // right wheel forward (RC6=1, RC7=0)
0x0179	0x3040      	MOVLW      64
0x017A	0x0407      	IORWF      PORTC, 0
0x017B	0x00F0      	MOVWF      R0
0x017C	0x307F      	MOVLW      127
0x017D	0x0570      	ANDWF      R0, 0
0x017E	0x0087      	MOVWF      PORTC
;embeddedproj_15.c,114 :: 		}
L_end_pivot_right:
0x017F	0x0008      	RETURN
; end of _pivot_right
embeddedproj_15_ultrasonic_read_cm:
;embeddedproj_15.c,300 :: 		static unsigned int ultrasonic_read_cm(unsigned char trig_mask, unsigned char echo_mask)
;embeddedproj_15.c,304 :: 		ultrasonic_trigger(trig_mask);
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x1303      	BCF        STATUS, 6
0x0182	0x085B      	MOVF       FARG_embeddedproj_15_ultrasonic_read_cm_trig_mask, 0
0x0183	0x00DF      	MOVWF      FARG_embeddedproj_15_ultrasonic_trigger_trig_mask
